type,link
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1576239551&asins=1576239551&linkId=356c5f88fdd031a9a09a58e98ada44f1&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=088188636X&asins=088188636X&linkId=04bcce1a68f95c1f0ec069a71731a7df&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0739064479&asins=0739064479&linkId=895f76dbed9c7534eb64cb981bc20cd9&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0881882011&asins=0881882011&linkId=5e2e6c989597d5dfb5380f4d247cbc3c&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1423445813&asins=1423445813&linkId=2f0c9060726be5784b14d00b6a383de5&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1480394866&asins=1480394866&linkId=1e182ee3225b74202e8f351bda3ebedd&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1480353477&asins=1480353477&linkId=ca8d73fcf465ca725d540329bd8730e9&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0739045628&asins=0739045628&linkId=e7be837a88ca4dc0fa3f1207c7f4f305&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0739081357&asins=0739081357&linkId=4f9b0c273f05d8c457333536e1d6f3c8&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1495069427&asins=1495069427&linkId=786d2dde5188d2b41bff453100f37b4c&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1423421868&asins=1423421868&linkId=25c76ed3c17bcdb0739124fe163b3af2&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1458423271&asins=1458423271&linkId=89a92bff1902b9f29e150c722a34a368&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1480342653&asins=1480342653&linkId=ea990754b926e59e238e236de00ef46e&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1495059057&asins=1495059057&linkId=a72621dec399861703f9c685f7427d6b&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0793567637&asins=0793567637&linkId=66f0433da23fecfd0f1133290b07530c&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0634096842&asins=0634096842&linkId=6dc4aac921e9fd6250880cffd6c21d52&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0634064835&asins=0634064835&linkId=0483055162d05fb1bc845055ab3c9283&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0739054899&asins=0739054899&linkId=ddcda284a91a8f8811f7d649b84c3408&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0739060716&asins=0739060716&linkId=2226f45a88936ed879f2e8a5ea36f382&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0757980511&asins=0757980511&linkId=9d7fe847bc944be2920b4c684e228a7b&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=142345393X&asins=142345393X&linkId=6e0b932984caa41280e526fb96d8c41e&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0739096885&asins=0739096885&linkId=907863cbaf536779b5eb4f5372a1c492&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=149506199X&asins=149506199X&linkId=64ad63bf131d93b55103863e223052fc&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=088188491X&asins=088188491X&linkId=8035421c7f9ceafdbc5bd83b9ac239f2&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1423472640&asins=1423472640&linkId=a4e1b2a730f0d8b4db201be9449bc48d&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=142347287X&asins=142347287X&linkId=c0d49082577a6a06049c1386c4b73919&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=B00G95882C&asins=B00G95882C&linkId=fc950adc7031e3636a5ece7ca51b8467&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=149501861X&asins=149501861X&linkId=8c10d8ff6b4d97ded6f709eca74aa2ba&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0739038885&asins=0739038885&linkId=7e4e90c3d49ac7eebf6370f6c12e82d3&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0881884464&asins=0881884464&linkId=d31eea6d5f49967bbda13858286acac6&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=088188541X&asins=088188541X&linkId=31847669f5005eaa4282326a340cd1c9&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
score,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0739073451&asins=0739073451&linkId=e6686f403ef27ca91237c42f825a7d0c&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
monologue,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0823099490&asins=0823099490&linkId=e2cbc2ffa51fb1941792987363b6d4dd&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
monologue,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0140096493&asins=0140096493&linkId=8f0e4d2a7861826af1c3decd612d4fdf&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
monologue,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0553263668&asins=0553263668&linkId=d4cc24d11015285561152248aa09fc40&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
monologue,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1566080975&asins=1566080975&linkId=02db434260e3247d1ca91158b856f6ee&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
monologue,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=0140106766&asins=0140106766&linkId=6346f72c5d6b1a939cbbec65e5e8ac38&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
monologue,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1138857254&asins=1138857254&linkId=aab81ef83497c484516feb1766aecbb6&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
monologue,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1575253461&asins=1575253461&linkId=ed2e72d4e289abd12bbc298449c4cf45&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
monologue,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1575255332&asins=1575255332&linkId=03753a701fa9018ab439f53ec1a07c3f&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
monologue,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1559365358&asins=1559365358&linkId=2f583532efc7c773ed1bbdf2fa3666ac&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
monologue,<iframe style="width:120px;height:240px;" marginwidth="0" marginheight="0" scrolling="no" frameborder="0" src="//ws-na.amazon-adsystem.com/widgets/q?ServiceVersion=20070822&OneJS=1&Operation=GetAdHtml&MarketPlace=US&source=ac&ref=tf_til&ad_type=product_link&tracking_id=jhhappyhour-20&marketplace=amazon&region=US&placement=1575259079&asins=1575259079&linkId=ad141c50eee1cb05fc16bc579e3268ac&show_border=true&link_opens_in_new_window=true&price_color=333333&title_color=0066c0&bg_color=fafafa">
